"E/V","I/uA"
-1.7800000E-01,-2.7650000E-01
-1.7850000E-01,-5.0310000E-01
-1.7900000E-01,-2.5420000E-01
-1.7950000E-01,-5.4510000E-01
-1.8000000E-01,-2.6300000E-01
-1.8050000E-01,-5.3880000E-01
-1.8100000E-01,-3.4240000E-01
-1.8150000E-01,-6.5740000E-01
-1.8200000E-01,-4.2630000E-01
-1.8250000E-01,-7.8910000E-01
-1.8300000E-01,-4.8780000E-01
-1.8350000E-01,-7.8160000E-01
-1.8400000E-01,-5.2280000E-01
-1.8450000E-01,-7.7010000E-01
-1.8500000E-01,-4.7300000E-01
-1.8550000E-01,-7.7780000E-01
-1.8600000E-01,-4.4420000E-01
-1.8650000E-01,-7.2000000E-01
-1.8700000E-01,-4.3680000E-01
-1.8750000E-01,-7.8530000E-01
-1.8800000E-01,-3.9910000E-01
-1.8850000E-01,-6.6690000E-01
-1.8900000E-01,-3.7650000E-01
-1.8950000E-01,-6.3690000E-01
-1.9000000E-01,-3.6130000E-01
-1.9050000E-01,-6.2070000E-01
-1.9100000E-01,-2.8370000E-01
-1.9150000E-01,-5.9490000E-01
-1.9200000E-01,-3.0220000E-01
-1.9250000E-01,-5.3630000E-01
-1.9300000E-01,-3.3980000E-01
-1.9350000E-01,-6.2580000E-01
-1.9400000E-01,-2.2310000E-01
-1.9450000E-01,-6.1090000E-01
-1.9500000E-01,-2.4970000E-01
-1.9550000E-01,-5.8030000E-01
-1.9600000E-01,-3.0090000E-01
-1.9650000E-01,-5.6350000E-01
-1.9700000E-01,-3.2610000E-01
-1.9750000E-01,-5.2970000E-01
-1.9800000E-01,-2.4740000E-01
-1.9850000E-01,-5.7770000E-01
-1.9900000E-01,-3.0780000E-01
-1.9950000E-01,-5.5280000E-01
-2.0000000E-01,-2.1300000E-01
-2.0050000E-01,-6.1400000E-01
-2.0100000E-01,-3.3030000E-01
-2.0150000E-01,-5.8610000E-01
-2.0200000E-01,-3.3900000E-01
-2.0250000E-01,-6.9850000E-01
-2.0300000E-01,-4.0580000E-01
-2.0350000E-01,-7.7370000E-01
-2.0400000E-01,-4.8930000E-01
-2.0450000E-01,-7.8950000E-01
-2.0500000E-01,-5.1040000E-01
-2.0550000E-01,-8.2640000E-01
-2.0600000E-01,-4.6670000E-01
-2.0650000E-01,-8.3500000E-01
-2.0700000E-01,-5.2610000E-01
-2.0750000E-01,-6.9610000E-01
-2.0800000E-01,-4.8510000E-01
-2.0850000E-01,-6.7720000E-01
-2.0900000E-01,-4.3620000E-01
-2.0950000E-01,-6.9820000E-01
-2.1000000E-01,-3.7460000E-01
-2.1050000E-01,-6.7040000E-01
-2.1100000E-01,-3.8820000E-01
-2.1150000E-01,-6.0610000E-01
-2.1200000E-01,-4.0440000E-01
-2.1250000E-01,-6.6460000E-01
-2.1300000E-01,-3.1170000E-01
-2.1350000E-01,-6.1900000E-01
-2.1400000E-01,-3.0110000E-01
-2.1450000E-01,-5.3340000E-01
-2.1500000E-01,-3.4320000E-01
-2.1550000E-01,-5.3420000E-01
-2.1600000E-01,-3.2670000E-01
-2.1650000E-01,-5.7060000E-01
-2.1700000E-01,-3.1010000E-01
-2.1750000E-01,-5.5750000E-01
-2.1800000E-01,-3.4390000E-01
-2.1850000E-01,-5.0600000E-01
-2.1900000E-01,-3.5200000E-01
-2.1950000E-01,-5.2910000E-01
-2.2000000E-01,-3.0330000E-01
-2.2050000E-01,-5.3910000E-01
-2.2100000E-01,-2.9310000E-01
-2.2150000E-01,-5.3010000E-01
-2.2200000E-01,-3.5370000E-01
-2.2250000E-01,-5.5280000E-01
-2.2300000E-01,-3.6590000E-01
-2.2350000E-01,-6.0930000E-01
-2.2400000E-01,-5.9640000E-01
-2.2450000E-01,-6.9200000E-01
-2.2500000E-01,-5.7150000E-01
-2.2550000E-01,-8.4980000E-01
-2.2600000E-01,-4.9300000E-01
-2.2650000E-01,-8.3960000E-01
-2.2700000E-01,-5.9250000E-01
-2.2750000E-01,-7.3980000E-01
-2.2800000E-01,-5.9240000E-01
-2.2850000E-01,-6.6980000E-01
-2.2900000E-01,-5.2480000E-01
-2.2950000E-01,-7.6290000E-01
-2.3000000E-01,-4.1260000E-01
-2.3050000E-01,-7.3810000E-01
-2.3100000E-01,-4.6830000E-01
-2.3150000E-01,-6.2030000E-01
-2.3200000E-01,-5.0710000E-01
-2.3250000E-01,-5.7930000E-01
-2.3300000E-01,-4.3310000E-01
-2.3350000E-01,-6.7960000E-01
-2.3400000E-01,-3.1640000E-01
-2.3450000E-01,-6.4070000E-01
-2.3500000E-01,-4.0810000E-01
-2.3550000E-01,-5.3780000E-01
-2.3600000E-01,-4.4610000E-01
-2.3650000E-01,-5.3390000E-01
-2.3700000E-01,-3.7820000E-01
-2.3750000E-01,-6.1220000E-01
-2.3800000E-01,-3.0420000E-01
-2.3850000E-01,-6.4160000E-01
-2.3900000E-01,-3.1390000E-01
-2.3950000E-01,-6.0090000E-01
-2.4000000E-01,-3.7620000E-01
-2.4050000E-01,-5.0220000E-01
-2.4100000E-01,-3.3720000E-01
-2.4150000E-01,-6.3830000E-01
-2.4200000E-01,-2.1090000E-01
-2.4250000E-01,-6.7930000E-01
-2.4300000E-01,-2.3640000E-01
-2.4350000E-01,-6.7150000E-01
-2.4400000E-01,-4.4300000E-01
-2.4450000E-01,-6.5360000E-01
-2.4500000E-01,-5.1850000E-01
-2.4550000E-01,-8.0500000E-01
-2.4600000E-01,-5.0520000E-01
-2.4650000E-01,-8.2930000E-01
-2.4700000E-01,-6.0720000E-01
-2.4750000E-01,-7.8060000E-01
-2.4800000E-01,-5.9320000E-01
-2.4850000E-01,-8.4060000E-01
-2.4900000E-01,-5.0760000E-01
-2.4950000E-01,-8.2210000E-01
-2.5000000E-01,-5.1450000E-01
-2.5050000E-01,-8.1220000E-01
-2.5100000E-01,-4.8770000E-01
-2.5150000E-01,-7.1290000E-01
-2.5200000E-01,-4.9540000E-01
-2.5250000E-01,-7.0070000E-01
-2.5300000E-01,-3.9610000E-01
-2.5350000E-01,-6.9960000E-01
-2.5400000E-01,-3.8980000E-01
-2.5450000E-01,-6.3900000E-01
-2.5500000E-01,-4.1420000E-01
-2.5550000E-01,-6.6290000E-01
-2.5600000E-01,-3.8800000E-01
-2.5650000E-01,-6.6100000E-01
-2.5700000E-01,-3.3990000E-01
-2.5750000E-01,-6.4890000E-01
-2.5800000E-01,-3.2440000E-01
-2.5850000E-01,-6.5230000E-01
-2.5900000E-01,-3.2140000E-01
-2.5950000E-01,-6.4820000E-01
-2.6000000E-01,-2.5590000E-01
-2.6050000E-01,-6.5460000E-01
-2.6100000E-01,-2.7950000E-01
-2.6150000E-01,-6.3880000E-01
-2.6200000E-01,-3.2950000E-01
-2.6250000E-01,-5.9470000E-01
-2.6300000E-01,-3.4000000E-01
-2.6350000E-01,-5.4230000E-01
-2.6400000E-01,-3.2100000E-01
-2.6450000E-01,-6.8070000E-01
-2.6500000E-01,-3.2910000E-01
-2.6550000E-01,-7.2380000E-01
-2.6600000E-01,-5.1470000E-01
-2.6650000E-01,-7.9910000E-01
-2.6700000E-01,-6.0500000E-01
-2.6750000E-01,-8.4060000E-01
-2.6800000E-01,-6.0080000E-01
-2.6850000E-01,-8.7590000E-01
-2.6900000E-01,-5.9990000E-01
-2.6950000E-01,-8.0320000E-01
-2.7000000E-01,-5.8680000E-01
-2.7050000E-01,-7.9930000E-01
-2.7100000E-01,-5.1130000E-01
-2.7150000E-01,-8.2490000E-01
-2.7200000E-01,-5.2870000E-01
-2.7250000E-01,-7.4290000E-01
-2.7300000E-01,-4.9170000E-01
-2.7350000E-01,-7.5950000E-01
-2.7400000E-01,-4.2710000E-01
-2.7450000E-01,-6.7010000E-01
-2.7500000E-01,-4.5970000E-01
-2.7550000E-01,-6.6710000E-01
-2.7600000E-01,-4.2830000E-01
-2.7650000E-01,-6.6890000E-01
-2.7700000E-01,-4.1850000E-01
-2.7750000E-01,-5.9830000E-01
-2.7800000E-01,-3.6600000E-01
-2.7850000E-01,-6.7350000E-01
-2.7900000E-01,-3.7040000E-01
-2.7950000E-01,-6.2120000E-01
-2.8000000E-01,-4.3790000E-01
-2.8050000E-01,-6.1170000E-01
-2.8100000E-01,-3.6020000E-01
-2.8150000E-01,-6.3870000E-01
-2.8200000E-01,-4.2150000E-01
-2.8250000E-01,-5.9640000E-01
-2.8300000E-01,-3.6460000E-01
-2.8350000E-01,-6.5150000E-01
-2.8400000E-01,-3.6330000E-01
-2.8450000E-01,-5.8710000E-01
-2.8500000E-01,-3.6180000E-01
-2.8550000E-01,-6.6520000E-01
-2.8600000E-01,-4.0640000E-01
-2.8650000E-01,-7.4840000E-01
-2.8700000E-01,-5.5190000E-01
-2.8750000E-01,-8.5570000E-01
-2.8800000E-01,-5.8510000E-01
-2.8850000E-01,-8.5240000E-01
-2.8900000E-01,-6.2620000E-01
-2.8950000E-01,-8.6080000E-01
-2.9000000E-01,-6.0810000E-01
-2.9050000E-01,-8.7990000E-01
-2.9100000E-01,-5.3350000E-01
-2.9150000E-01,-8.4170000E-01
-2.9200000E-01,-5.5890000E-01
-2.9250000E-01,-8.1720000E-01
-2.9300000E-01,-5.1140000E-01
-2.9350000E-01,-7.5000000E-01
-2.9400000E-01,-5.3820000E-01
-2.9450000E-01,-7.4920000E-01
-2.9500000E-01,-4.5750000E-01
-2.9550000E-01,-7.2890000E-01
-2.9600000E-01,-4.8860000E-01
-2.9650000E-01,-7.1520000E-01
-2.9700000E-01,-4.4150000E-01
-2.9750000E-01,-6.7670000E-01
-2.9800000E-01,-4.2170000E-01
-2.9850000E-01,-7.4090000E-01
-2.9900000E-01,-4.0330000E-01
-2.9950000E-01,-6.5570000E-01
-3.0000000E-01,-4.0350000E-01
-3.0050000E-01,-7.3990000E-01
-3.0100000E-01,-3.6200000E-01
-3.0150000E-01,-6.6470000E-01
-3.0200000E-01,-4.4830000E-01
-3.0250000E-01,-6.7000000E-01
-3.0300000E-01,-3.7250000E-01
-3.0350000E-01,-6.1890000E-01
-3.0400000E-01,-4.2640000E-01
-3.0450000E-01,-6.8520000E-01
-3.0500000E-01,-3.5190000E-01
-3.0550000E-01,-6.7000000E-01
-3.0600000E-01,-4.0490000E-01
-3.0650000E-01,-7.2330000E-01
-3.0700000E-01,-3.9510000E-01
-3.0750000E-01,-8.4630000E-01
-3.0800000E-01,-5.3570000E-01
-3.0850000E-01,-8.6060000E-01
-3.0900000E-01,-5.8990000E-01
-3.0950000E-01,-9.4690000E-01
-3.1000000E-01,-6.8320000E-01
-3.1050000E-01,-8.7980000E-01
-3.1100000E-01,-6.3650000E-01
-3.1150000E-01,-8.6620000E-01
-3.1200000E-01,-6.6280000E-01
-3.1250000E-01,-8.5070000E-01
-3.1300000E-01,-6.4830000E-01
-3.1350000E-01,-8.2420000E-01
-3.1400000E-01,-5.9000000E-01
-3.1450000E-01,-8.8450000E-01
-3.1500000E-01,-5.2560000E-01
-3.1550000E-01,-8.2920000E-01
-3.1600000E-01,-5.7220000E-01
-3.1650000E-01,-7.4460000E-01
-3.1700000E-01,-4.6480000E-01
-3.1750000E-01,-7.4430000E-01
-3.1800000E-01,-5.4690000E-01
-3.1850000E-01,-8.0080000E-01
-3.1900000E-01,-4.7060000E-01
-3.1950000E-01,-7.2780000E-01
-3.2000000E-01,-4.9570000E-01
-3.2050000E-01,-7.4670000E-01
-3.2100000E-01,-3.9550000E-01
-3.2150000E-01,-7.2190000E-01
-3.2200000E-01,-4.5410000E-01
-3.2250000E-01,-7.3810000E-01
-3.2300000E-01,-4.0780000E-01
-3.2350000E-01,-6.8990000E-01
-3.2400000E-01,-4.4690000E-01
-3.2450000E-01,-7.3930000E-01
-3.2500000E-01,-4.7760000E-01
-3.2550000E-01,-6.3350000E-01
-3.2600000E-01,-4.3320000E-01
-3.2650000E-01,-7.0060000E-01
-3.2700000E-01,-4.4890000E-01
-3.2750000E-01,-6.8860000E-01
-3.2800000E-01,-4.8250000E-01
-3.2850000E-01,-8.3610000E-01
-3.2900000E-01,-6.7020000E-01
-3.2950000E-01,-9.1770000E-01
-3.3000000E-01,-7.0010000E-01
-3.3050000E-01,-9.1370000E-01
-3.3100000E-01,-6.7760000E-01
-3.3150000E-01,-9.7830000E-01
-3.3200000E-01,-6.9990000E-01
-3.3250000E-01,-9.1480000E-01
-3.3300000E-01,-6.6920000E-01
-3.3350000E-01,-9.3030000E-01
-3.3400000E-01,-6.8540000E-01
-3.3450000E-01,-8.3630000E-01
-3.3500000E-01,-6.5960000E-01
-3.3550000E-01,-8.6110000E-01
-3.3600000E-01,-6.1880000E-01
-3.3650000E-01,-7.9110000E-01
-3.3700000E-01,-5.9480000E-01
-3.3750000E-01,-8.8300000E-01
-3.3800000E-01,-6.0530000E-01
-3.3850000E-01,-7.8430000E-01
-3.3900000E-01,-5.2240000E-01
-3.3950000E-01,-7.2510000E-01
-3.4000000E-01,-5.4540000E-01
-3.4050000E-01,-7.9750000E-01
-3.4100000E-01,-5.6860000E-01
-3.4150000E-01,-7.0450000E-01
-3.4200000E-01,-5.0190000E-01
-3.4250000E-01,-6.8920000E-01
-3.4300000E-01,-5.5190000E-01
-3.4350000E-01,-7.3450000E-01
-3.4400000E-01,-5.1910000E-01
-3.4450000E-01,-6.8950000E-01
-3.4500000E-01,-4.8850000E-01
-3.4550000E-01,-6.4990000E-01
-3.4600000E-01,-5.9890000E-01
-3.4650000E-01,-7.0590000E-01
-3.4700000E-01,-5.1960000E-01
-3.4750000E-01,-6.4200000E-01
-3.4800000E-01,-5.5850000E-01
-3.4850000E-01,-7.7440000E-01
-3.4900000E-01,-5.6980000E-01
-3.4950000E-01,-7.6890000E-01
-3.5000000E-01,-6.9810000E-01
-3.5050000E-01,-9.1160000E-01
-3.5100000E-01,-7.2960000E-01
-3.5150000E-01,-9.9700000E-01
-3.5200000E-01,-7.6730000E-01
-3.5250000E-01,-9.4610000E-01
-3.5300000E-01,-8.0470000E-01
-3.5350000E-01,-9.4150000E-01
-3.5400000E-01,-7.5330000E-01
-3.5450000E-01,-8.5360000E-01
-3.5500000E-01,-7.6490000E-01
-3.5550000E-01,-8.9120000E-01
-3.5600000E-01,-7.5650000E-01
-3.5650000E-01,-8.9100000E-01
-3.5700000E-01,-7.3900000E-01
-3.5750000E-01,-7.8900000E-01
-3.5800000E-01,-6.7670000E-01
-3.5850000E-01,-8.1620000E-01
-3.5900000E-01,-6.8430000E-01
-3.5950000E-01,-8.5620000E-01
-3.6000000E-01,-6.3030000E-01
-3.6050000E-01,-7.7560000E-01
-3.6100000E-01,-6.5340000E-01
-3.6150000E-01,-8.5560000E-01
-3.6200000E-01,-5.8270000E-01
-3.6250000E-01,-7.3040000E-01
-3.6300000E-01,-6.3670000E-01
-3.6350000E-01,-7.8570000E-01
-3.6400000E-01,-6.4600000E-01
-3.6450000E-01,-7.3190000E-01
-3.6500000E-01,-6.0990000E-01
-3.6550000E-01,-6.9340000E-01
-3.6600000E-01,-6.2640000E-01
-3.6650000E-01,-7.2040000E-01
-3.6700000E-01,-6.4620000E-01
-3.6750000E-01,-7.1500000E-01
-3.6800000E-01,-6.2180000E-01
-3.6850000E-01,-7.4270000E-01
-3.6900000E-01,-5.7660000E-01
-3.6950000E-01,-7.4180000E-01
-3.7000000E-01,-6.6110000E-01
-3.7050000E-01,-8.8010000E-01
-3.7100000E-01,-7.3630000E-01
-3.7150000E-01,-9.4840000E-01
-3.7200000E-01,-8.0310000E-01
-3.7250000E-01,-9.8690000E-01
-3.7300000E-01,-8.5270000E-01
-3.7350000E-01,-1.0120000E+00
-3.7400000E-01,-9.0890000E-01
-3.7450000E-01,-1.0321000E+00
-3.7500000E-01,-8.5540000E-01
-3.7550000E-01,-1.0753000E+00
-3.7600000E-01,-8.3320000E-01
-3.7650000E-01,-1.0449000E+00
-3.7700000E-01,-8.1760000E-01
-3.7750000E-01,-9.1560000E-01
-3.7800000E-01,-7.2820000E-01
-3.7850000E-01,-9.0890000E-01
-3.7900000E-01,-6.9730000E-01
-3.7950000E-01,-8.8700000E-01
-3.8000000E-01,-7.4050000E-01
-3.8050000E-01,-8.0620000E-01
-3.8100000E-01,-7.3610000E-01
-3.8150000E-01,-8.4100000E-01
-3.8200000E-01,-7.7800000E-01
-3.8250000E-01,-8.6800000E-01
-3.8300000E-01,-7.5630000E-01
-3.8350000E-01,-8.3900000E-01
-3.8400000E-01,-6.8520000E-01
-3.8450000E-01,-7.9060000E-01
-3.8500000E-01,-6.5990000E-01
-3.8550000E-01,-7.6800000E-01
-3.8600000E-01,-6.8660000E-01
-3.8650000E-01,-8.5970000E-01
-3.8700000E-01,-7.0190000E-01
-3.8750000E-01,-8.1730000E-01
-3.8800000E-01,-6.4640000E-01
-3.8850000E-01,-8.3120000E-01
-3.8900000E-01,-6.2720000E-01
-3.8950000E-01,-8.0710000E-01
-3.9000000E-01,-7.0140000E-01
-3.9050000E-01,-8.5220000E-01
-3.9100000E-01,-7.0110000E-01
-3.9150000E-01,-9.0270000E-01
-3.9200000E-01,-8.0220000E-01
-3.9250000E-01,-1.0122000E+00
-3.9300000E-01,-9.0560000E-01
-3.9350000E-01,-1.1057000E+00
-3.9400000E-01,-9.2800000E-01
-3.9450000E-01,-1.0204000E+00
-3.9500000E-01,-9.5380000E-01
-3.9550000E-01,-1.0587000E+00
-3.9600000E-01,-9.4310000E-01
-3.9650000E-01,-1.0519000E+00
-3.9700000E-01,-9.6360000E-01
-3.9750000E-01,-1.0502000E+00
-3.9800000E-01,-9.8020000E-01
-3.9850000E-01,-1.0023000E+00
-3.9900000E-01,-9.2890000E-01
-3.9950000E-01,-1.0104000E+00
-4.0000000E-01,-8.7600000E-01
-4.0050000E-01,-9.8290000E-01
-4.0100000E-01,-9.2860000E-01
-4.0150000E-01,-9.9700000E-01
-4.0200000E-01,-8.6210000E-01
-4.0250000E-01,-9.1420000E-01
-4.0300000E-01,-8.2090000E-01
-4.0350000E-01,-8.7480000E-01
-4.0400000E-01,-7.7270000E-01
-4.0450000E-01,-8.5890000E-01
-4.0500000E-01,-7.9620000E-01
-4.0550000E-01,-8.3350000E-01
-4.0600000E-01,-8.2860000E-01
-4.0650000E-01,-8.3200000E-01
-4.0700000E-01,-7.9960000E-01
-4.0750000E-01,-8.5960000E-01
-4.0800000E-01,-7.8560000E-01
-4.0850000E-01,-8.2070000E-01
-4.0900000E-01,-8.0120000E-01
-4.0950000E-01,-8.5370000E-01
-4.1000000E-01,-8.1600000E-01
-4.1050000E-01,-9.2090000E-01
-4.1100000E-01,-8.2390000E-01
-4.1150000E-01,-9.2140000E-01
-4.1200000E-01,-8.5120000E-01
-4.1250000E-01,-9.7340000E-01
-4.1300000E-01,-9.8470000E-01
-4.1350000E-01,-1.0836000E+00
-4.1400000E-01,-1.0890000E+00
-4.1450000E-01,-1.2005000E+00
-4.1500000E-01,-1.1099000E+00
-4.1550000E-01,-1.1748000E+00
-4.1600000E-01,-1.1477000E+00
-4.1650000E-01,-1.1350000E+00
-4.1700000E-01,-1.1267000E+00
-4.1750000E-01,-1.1885000E+00
-4.1800000E-01,-1.0307000E+00
-4.1850000E-01,-1.0747000E+00
-4.1900000E-01,-9.8240000E-01
-4.1950000E-01,-1.1206000E+00
-4.2000000E-01,-1.0846000E+00
-4.2050000E-01,-1.0785000E+00
-4.2100000E-01,-1.0063000E+00
-4.2150000E-01,-9.9830000E-01
-4.2200000E-01,-9.8970000E-01
-4.2250000E-01,-9.9730000E-01
-4.2300000E-01,-9.6640000E-01
-4.2350000E-01,-1.0007000E+00
-4.2400000E-01,-9.8260000E-01
-4.2450000E-01,-9.9300000E-01
-4.2500000E-01,-9.4710000E-01
-4.2550000E-01,-9.6380000E-01
-4.2600000E-01,-8.6700000E-01
-4.2650000E-01,-8.9940000E-01
-4.2700000E-01,-9.5550000E-01
-4.2750000E-01,-9.8280000E-01
-4.2800000E-01,-1.0335000E+00
-4.2850000E-01,-1.0495000E+00
-4.2900000E-01,-9.0110000E-01
-4.2950000E-01,-9.2330000E-01
-4.3000000E-01,-9.0650000E-01
-4.3050000E-01,-9.1970000E-01
-4.3100000E-01,-8.8480000E-01
-4.3150000E-01,-9.1440000E-01
-4.3200000E-01,-9.2500000E-01
-4.3250000E-01,-9.6750000E-01
-4.3300000E-01,-9.7340000E-01
-4.3350000E-01,-9.9980000E-01
-4.3400000E-01,-1.0950000E+00
-4.3450000E-01,-1.1600000E+00
-4.3500000E-01,-1.2083000E+00
-4.3550000E-01,-1.2503000E+00
-4.3600000E-01,-1.2580000E+00
-4.3650000E-01,-1.2794000E+00
-4.3700000E-01,-1.2275000E+00
-4.3750000E-01,-1.2457000E+00
-4.3800000E-01,-1.2744000E+00
-4.3850000E-01,-1.2610000E+00
-4.3900000E-01,-1.2634000E+00
-4.3950000E-01,-1.1331000E+00
-4.4000000E-01,-1.1578000E+00
-4.4050000E-01,-1.1584000E+00
-4.4100000E-01,-1.1258000E+00
-4.4150000E-01,-1.1839000E+00
-4.4200000E-01,-1.1623000E+00
-4.4250000E-01,-1.1357000E+00
-4.4300000E-01,-1.0216000E+00
-4.4350000E-01,-1.1676000E+00
-4.4400000E-01,-1.0467000E+00
-4.4450000E-01,-1.1652000E+00
-4.4500000E-01,-1.1224000E+00
-4.4550000E-01,-1.1228000E+00
-4.4600000E-01,-1.1007000E+00
-4.4650000E-01,-1.0750000E+00
-4.4700000E-01,-1.0614000E+00
-4.4750000E-01,-1.1139000E+00
-4.4800000E-01,-1.1248000E+00
-4.4850000E-01,-1.0757000E+00
-4.4900000E-01,-1.1041000E+00
-4.4950000E-01,-1.0398000E+00
-4.5000000E-01,-1.0347000E+00
-4.5050000E-01,-1.0476000E+00
-4.5100000E-01,-1.0599000E+00
-4.5150000E-01,-1.0306000E+00
