"E/V","I/uA"
-4.5200000E-01,-1.0535000E+00
-4.5250000E-01,-1.0173000E+00
-4.5300000E-01,-1.0548000E+00
-4.5350000E-01,-1.0670000E+00
-4.5400000E-01,-1.1281000E+00
-4.5450000E-01,-1.1381000E+00
-4.5500000E-01,-1.2038000E+00
-4.5550000E-01,-1.2721000E+00
-4.5600000E-01,-1.3054000E+00
-4.5650000E-01,-1.2914000E+00
-4.5700000E-01,-1.3546000E+00
-4.5750000E-01,-1.2951000E+00
-4.5800000E-01,-1.4030000E+00
-4.5850000E-01,-1.4217000E+00
-4.5900000E-01,-1.3301000E+00
-4.5950000E-01,-1.3133000E+00
-4.6000000E-01,-1.3806000E+00
-4.6050000E-01,-1.3716000E+00
-4.6100000E-01,-1.3493000E+00
-4.6150000E-01,-1.3085000E+00
-4.6200000E-01,-1.3485000E+00
-4.6250000E-01,-1.2776000E+00
-4.6300000E-01,-1.3172000E+00
-4.6350000E-01,-1.2118000E+00
-4.6400000E-01,-1.2881000E+00
-4.6450000E-01,-1.2131000E+00
-4.6500000E-01,-1.2492000E+00
-4.6550000E-01,-1.2135000E+00
-4.6600000E-01,-1.2908000E+00
-4.6650000E-01,-1.1647000E+00
-4.6700000E-01,-1.2307000E+00
-4.6750000E-01,-1.2175000E+00
-4.6800000E-01,-1.2438000E+00
-4.6850000E-01,-1.1821000E+00
-4.6900000E-01,-1.2062000E+00
-4.6950000E-01,-1.2204000E+00
-4.7000000E-01,-1.2769000E+00
-4.7050000E-01,-1.2235000E+00
-4.7100000E-01,-1.2967000E+00
-4.7150000E-01,-1.2401000E+00
-4.7200000E-01,-1.3435000E+00
-4.7250000E-01,-1.2446000E+00
-4.7300000E-01,-1.2594000E+00
-4.7350000E-01,-1.1686000E+00
-4.7400000E-01,-1.2280000E+00
-4.7450000E-01,-1.2083000E+00
-4.7500000E-01,-1.3145000E+00
-4.7550000E-01,-1.3294000E+00
-4.7600000E-01,-1.4569000E+00
-4.7650000E-01,-1.4544000E+00
-4.7700000E-01,-1.5944000E+00
-4.7750000E-01,-1.4965000E+00
-4.7800000E-01,-1.6482000E+00
-4.7850000E-01,-1.5012000E+00
-4.7900000E-01,-1.5786000E+00
-4.7950000E-01,-1.4775000E+00
-4.8000000E-01,-1.5864000E+00
-4.8050000E-01,-1.4485000E+00
-4.8100000E-01,-1.6211000E+00
-4.8150000E-01,-1.5253000E+00
-4.8200000E-01,-1.6429000E+00
-4.8250000E-01,-1.4299000E+00
-4.8300000E-01,-1.5638000E+00
-4.8350000E-01,-1.4766000E+00
-4.8400000E-01,-1.6006000E+00
-4.8450000E-01,-1.4707000E+00
-4.8500000E-01,-1.5624000E+00
-4.8550000E-01,-1.3934000E+00
-4.8600000E-01,-1.5429000E+00
-4.8650000E-01,-1.4306000E+00
-4.8700000E-01,-1.5430000E+00
-4.8750000E-01,-1.3594000E+00
-4.8800000E-01,-1.6005000E+00
-4.8850000E-01,-1.3595000E+00
-4.8900000E-01,-1.5705000E+00
-4.8950000E-01,-1.3567000E+00
-4.9000000E-01,-1.5636000E+00
-4.9050000E-01,-1.3665000E+00
-4.9100000E-01,-1.5554000E+00
-4.9150000E-01,-1.3654000E+00
-4.9200000E-01,-1.5148000E+00
-4.9250000E-01,-1.3792000E+00
-4.9300000E-01,-1.5524000E+00
-4.9350000E-01,-1.4890000E+00
-4.9400000E-01,-1.5530000E+00
-4.9450000E-01,-1.5077000E+00
-4.9500000E-01,-1.6154000E+00
-4.9550000E-01,-1.4886000E+00
-4.9600000E-01,-1.6126000E+00
-4.9650000E-01,-1.4930000E+00
-4.9700000E-01,-1.7610000E+00
-4.9750000E-01,-1.6027000E+00
-4.9800000E-01,-1.8393000E+00
-4.9850000E-01,-1.6700000E+00
-4.9900000E-01,-1.9045000E+00
-4.9950000E-01,-1.7349000E+00
-5.0000000E-01,-1.9432000E+00
-5.0050000E-01,-1.7436000E+00
-5.0100000E-01,-1.9263000E+00
-5.0150000E-01,-1.8751000E+00
-5.0200000E-01,-1.9179000E+00
-5.0250000E-01,-1.8992000E+00
-5.0300000E-01,-1.8537000E+00
-5.0350000E-01,-1.8571000E+00
-5.0400000E-01,-1.7868000E+00
-5.0450000E-01,-1.8433000E+00
-5.0500000E-01,-1.7648000E+00
-5.0550000E-01,-1.8106000E+00
-5.0600000E-01,-1.7724000E+00
-5.0650000E-01,-1.8137000E+00
-5.0700000E-01,-1.8052000E+00
-5.0750000E-01,-1.8354000E+00
-5.0800000E-01,-1.8310000E+00
-5.0850000E-01,-1.9053000E+00
-5.0900000E-01,-1.8212000E+00
-5.0950000E-01,-1.8645000E+00
-5.1000000E-01,-1.8298000E+00
-5.1050000E-01,-1.7700000E+00
-5.1100000E-01,-1.8946000E+00
-5.1150000E-01,-1.7564000E+00
-5.1200000E-01,-1.9105000E+00
-5.1250000E-01,-1.8106000E+00
-5.1300000E-01,-1.9622000E+00
-5.1350000E-01,-1.8175000E+00
-5.1400000E-01,-1.9827000E+00
-5.1450000E-01,-1.7559000E+00
-5.1500000E-01,-1.9517000E+00
-5.1550000E-01,-1.7903000E+00
-5.1600000E-01,-1.9731000E+00
-5.1650000E-01,-1.8221000E+00
-5.1700000E-01,-2.0312000E+00
-5.1750000E-01,-1.8725000E+00
-5.1800000E-01,-2.2209000E+00
-5.1850000E-01,-2.1135000E+00
-5.1900000E-01,-2.2944000E+00
-5.1950000E-01,-2.0812000E+00
-5.2000000E-01,-2.3104000E+00
-5.2050000E-01,-2.1625000E+00
-5.2100000E-01,-2.3897000E+00
-5.2150000E-01,-2.2484000E+00
-5.2200000E-01,-2.4025000E+00
-5.2250000E-01,-2.2540000E+00
-5.2300000E-01,-2.4533000E+00
-5.2350000E-01,-2.2581000E+00
-5.2400000E-01,-2.4022000E+00
-5.2450000E-01,-2.1989000E+00
-5.2500000E-01,-2.3770000E+00
-5.2550000E-01,-2.1939000E+00
-5.2600000E-01,-2.4004000E+00
-5.2650000E-01,-2.2248000E+00
-5.2700000E-01,-2.4240000E+00
-5.2750000E-01,-2.2409000E+00
-5.2800000E-01,-2.3712000E+00
-5.2850000E-01,-2.2204000E+00
-5.2900000E-01,-2.3694000E+00
-5.2950000E-01,-2.2702000E+00
-5.3000000E-01,-2.4430000E+00
-5.3050000E-01,-2.2260000E+00
-5.3100000E-01,-2.4245000E+00
-5.3150000E-01,-2.2373000E+00
-5.3200000E-01,-2.4305000E+00
-5.3250000E-01,-2.2932000E+00
-5.3300000E-01,-2.5246000E+00
-5.3350000E-01,-2.2336000E+00
-5.3400000E-01,-2.4521000E+00
-5.3450000E-01,-2.2822000E+00
-5.3500000E-01,-2.5450000E+00
-5.3550000E-01,-2.3458000E+00
-5.3600000E-01,-2.5032000E+00
-5.3650000E-01,-2.3830000E+00
-5.3700000E-01,-2.5568000E+00
-5.3750000E-01,-2.3744000E+00
-5.3800000E-01,-2.5761000E+00
-5.3850000E-01,-2.4588000E+00
-5.3900000E-01,-2.7267000E+00
-5.3950000E-01,-2.5935000E+00
-5.4000000E-01,-2.8507000E+00
-5.4050000E-01,-2.7049000E+00
-5.4100000E-01,-2.9679000E+00
-5.4150000E-01,-2.7522000E+00
-5.4200000E-01,-3.0173000E+00
-5.4250000E-01,-2.8371000E+00
-5.4300000E-01,-3.0540000E+00
-5.4350000E-01,-2.8344000E+00
-5.4400000E-01,-3.1053000E+00
-5.4450000E-01,-2.9056000E+00
-5.4500000E-01,-3.0894000E+00
-5.4550000E-01,-2.8261000E+00
-5.4600000E-01,-3.0957000E+00
-5.4650000E-01,-2.8857000E+00
-5.4700000E-01,-3.0895000E+00
-5.4750000E-01,-2.8778000E+00
-5.4800000E-01,-3.0896000E+00
-5.4850000E-01,-2.9248000E+00
-5.4900000E-01,-3.1125000E+00
-5.4950000E-01,-2.8972000E+00
-5.5000000E-01,-3.1197000E+00
-5.5050000E-01,-2.8868000E+00
-5.5100000E-01,-3.0977000E+00
-5.5150000E-01,-2.8782000E+00
-5.5200000E-01,-3.1159000E+00
-5.5250000E-01,-2.9263000E+00
-5.5300000E-01,-3.2272000E+00
-5.5350000E-01,-2.9999000E+00
-5.5400000E-01,-3.2252000E+00
-5.5450000E-01,-3.0075000E+00
-5.5500000E-01,-3.2127000E+00
-5.5550000E-01,-2.9875000E+00
-5.5600000E-01,-3.2728000E+00
-5.5650000E-01,-3.0491000E+00
-5.5700000E-01,-3.3346000E+00
-5.5750000E-01,-3.1033000E+00
-5.5800000E-01,-3.3810000E+00
-5.5850000E-01,-3.1475000E+00
-5.5900000E-01,-3.3999000E+00
-5.5950000E-01,-3.2251000E+00
-5.6000000E-01,-3.5613000E+00
-5.6050000E-01,-3.3948000E+00
-5.6100000E-01,-3.7248000E+00
-5.6150000E-01,-3.5015000E+00
-5.6200000E-01,-3.8373000E+00
-5.6250000E-01,-3.5192000E+00
-5.6300000E-01,-3.8323000E+00
-5.6350000E-01,-3.6091000E+00
-5.6400000E-01,-3.9999000E+00
-5.6450000E-01,-3.6681000E+00
-5.6500000E-01,-4.0013000E+00
-5.6550000E-01,-3.6224000E+00
-5.6600000E-01,-3.9520000E+00
-5.6650000E-01,-3.6354000E+00
-5.6700000E-01,-3.9878000E+00
-5.6750000E-01,-3.6768000E+00
-5.6800000E-01,-4.0178000E+00
-5.6850000E-01,-3.7541000E+00
-5.6900000E-01,-4.0269000E+00
-5.6950000E-01,-3.7434000E+00
-5.7000000E-01,-4.0190000E+00
-5.7050000E-01,-3.7803000E+00
-5.7100000E-01,-4.1052000E+00
-5.7150000E-01,-3.8946000E+00
-5.7200000E-01,-4.1586000E+00
-5.7250000E-01,-3.8606000E+00
-5.7300000E-01,-4.1447000E+00
-5.7350000E-01,-3.8997000E+00
-5.7400000E-01,-4.1630000E+00
-5.7450000E-01,-3.9185000E+00
-5.7500000E-01,-4.2334000E+00
-5.7550000E-01,-3.9957000E+00
-5.7600000E-01,-4.2500000E+00
-5.7650000E-01,-4.0188000E+00
-5.7700000E-01,-4.3158000E+00
-5.7750000E-01,-4.0841000E+00
-5.7800000E-01,-4.3842000E+00
-5.7850000E-01,-4.1111000E+00
-5.7900000E-01,-4.3877000E+00
-5.7950000E-01,-4.1490000E+00
-5.8000000E-01,-4.5222000E+00
-5.8050000E-01,-4.3242000E+00
-5.8100000E-01,-4.6619000E+00
-5.8150000E-01,-4.4421000E+00
-5.8200000E-01,-4.8182000E+00
-5.8250000E-01,-4.5484000E+00
-5.8300000E-01,-4.9681000E+00
-5.8350000E-01,-4.7250000E+00
-5.8400000E-01,-5.0532000E+00
-5.8450000E-01,-4.6944000E+00
-5.8500000E-01,-5.1221000E+00
-5.8550000E-01,-4.7662000E+00
-5.8600000E-01,-5.0640000E+00
-5.8650000E-01,-4.8161000E+00
-5.8700000E-01,-5.2079000E+00
-5.8750000E-01,-4.9250000E+00
-5.8800000E-01,-5.2177000E+00
-5.8850000E-01,-4.9156000E+00
-5.8900000E-01,-5.2320000E+00
-5.8950000E-01,-5.0124000E+00
-5.9000000E-01,-5.3048000E+00
-5.9050000E-01,-4.9992000E+00
-5.9100000E-01,-5.4058000E+00
-5.9150000E-01,-5.0611000E+00
-5.9200000E-01,-5.3949000E+00
-5.9250000E-01,-5.0790000E+00
-5.9300000E-01,-5.4285000E+00
-5.9350000E-01,-5.2075000E+00
-5.9400000E-01,-5.5627000E+00
-5.9450000E-01,-5.2436000E+00
-5.9500000E-01,-5.5350000E+00
-5.9550000E-01,-5.3549000E+00
-5.9600000E-01,-5.6450000E+00
-5.9650000E-01,-5.3572000E+00
-5.9700000E-01,-5.6888000E+00
-5.9750000E-01,-5.5075000E+00
-5.9800000E-01,-5.7615000E+00
-5.9850000E-01,-5.4628000E+00
-5.9900000E-01,-5.8853000E+00
-5.9950000E-01,-5.5756000E+00
-6.0000000E-01,-5.8970000E+00
-6.0050000E-01,-5.6458000E+00
-6.0100000E-01,-5.9983000E+00
-6.0150000E-01,-5.7672000E+00
-6.0200000E-01,-6.2207000E+00
-6.0250000E-01,-6.0206000E+00
-6.0300000E-01,-6.2951000E+00
-6.0350000E-01,-6.1207000E+00
-6.0400000E-01,-6.4667000E+00
-6.0450000E-01,-6.2956000E+00
-6.0500000E-01,-6.5900000E+00
-6.0550000E-01,-6.2816000E+00
-6.0600000E-01,-6.7324000E+00
-6.0650000E-01,-6.4581000E+00
-6.0700000E-01,-6.7590000E+00
-6.0750000E-01,-6.4748000E+00
-6.0800000E-01,-6.8668000E+00
-6.0850000E-01,-6.5765000E+00
-6.0900000E-01,-6.8775000E+00
-6.0950000E-01,-6.6092000E+00
-6.1000000E-01,-6.9555000E+00
-6.1050000E-01,-6.7277000E+00
-6.1100000E-01,-7.0076000E+00
-6.1150000E-01,-6.8143000E+00
-6.1200000E-01,-7.1268000E+00
-6.1250000E-01,-6.7805000E+00
-6.1300000E-01,-7.2152000E+00
-6.1350000E-01,-6.9205000E+00
-6.1400000E-01,-7.2780000E+00
-6.1450000E-01,-6.9784000E+00
-6.1500000E-01,-7.3523000E+00
-6.1550000E-01,-7.0185000E+00
-6.1600000E-01,-7.4979000E+00
-6.1650000E-01,-7.1519000E+00
-6.1700000E-01,-7.5601000E+00
-6.1750000E-01,-7.2097000E+00
-6.1800000E-01,-7.5477000E+00
-6.1850000E-01,-7.3112000E+00
-6.1900000E-01,-7.6916000E+00
-6.1950000E-01,-7.4419000E+00
-6.2000000E-01,-7.8014000E+00
-6.2050000E-01,-7.4970000E+00
-6.2100000E-01,-7.8460000E+00
-6.2150000E-01,-7.6518000E+00
-6.2200000E-01,-8.0322000E+00
-6.2250000E-01,-7.7273000E+00
-6.2300000E-01,-8.1862000E+00
-6.2350000E-01,-7.9756000E+00
-6.2400000E-01,-8.3910000E+00
-6.2450000E-01,-8.1078000E+00
-6.2500000E-01,-8.5861000E+00
-6.2550000E-01,-8.2955000E+00
-6.2600000E-01,-8.7094000E+00
-6.2650000E-01,-8.4127000E+00
-6.2700000E-01,-8.8366000E+00
-6.2750000E-01,-8.5733000E+00
-6.2800000E-01,-8.8620000E+00
-6.2850000E-01,-8.6749000E+00
-6.2900000E-01,-9.0202000E+00
-6.2950000E-01,-8.6927000E+00
-6.3000000E-01,-9.1627000E+00
-6.3050000E-01,-8.8035000E+00
-6.3100000E-01,-9.1960000E+00
-6.3150000E-01,-8.9334000E+00
-6.3200000E-01,-9.2329000E+00
-6.3250000E-01,-9.0553000E+00
-6.3300000E-01,-9.3083000E+00
-6.3350000E-01,-9.0514000E+00
-6.3400000E-01,-9.5099000E+00
-6.3450000E-01,-9.1523000E+00
-6.3500000E-01,-9.6106000E+00
-6.3550000E-01,-9.2195000E+00
-6.3600000E-01,-9.6913000E+00
-6.3650000E-01,-9.3948000E+00
-6.3700000E-01,-9.7385000E+00
-6.3750000E-01,-9.5521000E+00
-6.3800000E-01,-9.8461000E+00
-6.3850000E-01,-9.5652000E+00
-6.3900000E-01,-1.0007400E+01
-6.3950000E-01,-9.6396000E+00
-6.4000000E-01,-1.0108800E+01
-6.4050000E-01,-9.7965000E+00
-6.4100000E-01,-1.0191900E+01
-6.4150000E-01,-9.9510000E+00
-6.4200000E-01,-1.0287000E+01
-6.4250000E-01,-1.0086800E+01
-6.4300000E-01,-1.0401100E+01
-6.4350000E-01,-1.0241000E+01
-6.4400000E-01,-1.0642400E+01
-6.4450000E-01,-1.0447600E+01
-6.4500000E-01,-1.0829900E+01
-6.4550000E-01,-1.0622500E+01
-6.4600000E-01,-1.1079500E+01
-6.4650000E-01,-1.0787700E+01
-6.4700000E-01,-1.1243400E+01
-6.4750000E-01,-1.0941200E+01
-6.4800000E-01,-1.1320900E+01
-6.4850000E-01,-1.1071800E+01
-6.4900000E-01,-1.1454700E+01
-6.4950000E-01,-1.1206800E+01
-6.5000000E-01,-1.1577200E+01
-6.5050000E-01,-1.1286600E+01
-6.5100000E-01,-1.1650000E+01
-6.5150000E-01,-1.1430800E+01
-6.5200000E-01,-1.1808000E+01
-6.5250000E-01,-1.1457900E+01
-6.5300000E-01,-1.1920000E+01
-6.5350000E-01,-1.1586400E+01
-6.5400000E-01,-1.2111700E+01
-6.5450000E-01,-1.1704300E+01
-6.5500000E-01,-1.2203300E+01
-6.5550000E-01,-1.1823300E+01
-6.5600000E-01,-1.2296700E+01
-6.5650000E-01,-1.1954300E+01
-6.5700000E-01,-1.2437900E+01
-6.5750000E-01,-1.2090500E+01
-6.5800000E-01,-1.2567400E+01
-6.5850000E-01,-1.2210700E+01
-6.5900000E-01,-1.2703400E+01
-6.5950000E-01,-1.2380600E+01
-6.6000000E-01,-1.2787400E+01
-6.6050000E-01,-1.2555100E+01
-6.6100000E-01,-1.2928400E+01
-6.6150000E-01,-1.2719200E+01
-6.6200000E-01,-1.3112100E+01
-6.6250000E-01,-1.2826000E+01
-6.6300000E-01,-1.3257000E+01
-6.6350000E-01,-1.2949000E+01
-6.6400000E-01,-1.3381700E+01
-6.6450000E-01,-1.3127300E+01
-6.6500000E-01,-1.3621500E+01
-6.6550000E-01,-1.3418700E+01
-6.6600000E-01,-1.3912300E+01
-6.6650000E-01,-1.3633100E+01
-6.6700000E-01,-1.4125000E+01
-6.6750000E-01,-1.3858800E+01
-6.6800000E-01,-1.4315900E+01
-6.6850000E-01,-1.4121400E+01
-6.6900000E-01,-1.4555800E+01
-6.6950000E-01,-1.4280400E+01
-6.7000000E-01,-1.4759800E+01
-6.7050000E-01,-1.4408800E+01
-6.7100000E-01,-1.4963500E+01
-6.7150000E-01,-1.4574300E+01
-6.7200000E-01,-1.5054200E+01
-6.7250000E-01,-1.4779300E+01
-6.7300000E-01,-1.5246900E+01
-6.7350000E-01,-1.4902700E+01
-6.7400000E-01,-1.5454600E+01
-6.7450000E-01,-1.5003400E+01
-6.7500000E-01,-1.5641200E+01
-6.7550000E-01,-1.5137900E+01
-6.7600000E-01,-1.5738800E+01
-6.7650000E-01,-1.5333000E+01
-6.7700000E-01,-1.5863100E+01
-6.7750000E-01,-1.5491800E+01
-6.7800000E-01,-1.6005500E+01
-6.7850000E-01,-1.5666800E+01
-6.7900000E-01,-1.6150400E+01
-6.7950000E-01,-1.5774500E+01
-6.8000000E-01,-1.6339100E+01
-6.8050000E-01,-1.5891900E+01
-6.8100000E-01,-1.6572600E+01
-6.8150000E-01,-1.6148400E+01
-6.8200000E-01,-1.6642000E+01
-6.8250000E-01,-1.6261200E+01
-6.8300000E-01,-1.6696800E+01
-6.8350000E-01,-1.6375700E+01
-6.8400000E-01,-1.6891400E+01
-6.8450000E-01,-1.6439400E+01
-6.8500000E-01,-1.7042000E+01
-6.8550000E-01,-1.6569800E+01
-6.8600000E-01,-1.7310300E+01
-6.8650000E-01,-1.6894000E+01
-6.8700000E-01,-1.7395300E+01
-6.8750000E-01,-1.7044400E+01
-6.8800000E-01,-1.7575100E+01
-6.8850000E-01,-1.7222800E+01
-6.8900000E-01,-1.7764400E+01
-6.8950000E-01,-1.7373600E+01
-6.9000000E-01,-1.7848200E+01
-6.9050000E-01,-1.7508800E+01
-6.9100000E-01,-1.7944500E+01
-6.9150000E-01,-1.7520100E+01
-6.9200000E-01,-1.8084600E+01
-6.9250000E-01,-1.7548600E+01
-6.9300000E-01,-1.8114000E+01
-6.9350000E-01,-1.7676200E+01
-6.9400000E-01,-1.8126800E+01
-6.9450000E-01,-1.7773700E+01
-6.9500000E-01,-1.8120700E+01
-6.9550000E-01,-1.7673300E+01
-6.9600000E-01,-1.8247800E+01
-6.9650000E-01,-1.7686100E+01
-6.9700000E-01,-1.8247200E+01
-6.9750000E-01,-1.7719700E+01
-6.9800000E-01,-1.8152300E+01
-6.9850000E-01,-1.7818400E+01
-6.9900000E-01,-1.8147200E+01
-6.9950000E-01,-1.7718300E+01
-7.0000000E-01,-1.8158000E+01
-7.0050000E-01,-1.7701700E+01
-7.0100000E-01,-1.8145800E+01
-7.0150000E-01,-1.7674500E+01
-7.0200000E-01,-1.8046700E+01
-7.0250000E-01,-1.7617600E+01
-7.0300000E-01,-1.8005500E+01
-7.0350000E-01,-1.7521900E+01
-7.0400000E-01,-1.7960400E+01
-7.0450000E-01,-1.7473200E+01
-7.0500000E-01,-1.7908900E+01
-7.0550000E-01,-1.7397800E+01
-7.0600000E-01,-1.7860500E+01
-7.0650000E-01,-1.7325900E+01
-7.0700000E-01,-1.7872100E+01
-7.0750000E-01,-1.7370900E+01
-7.0800000E-01,-1.7856000E+01
-7.0850000E-01,-1.7473800E+01
-7.0900000E-01,-1.7808100E+01
-7.0950000E-01,-1.7442500E+01
-7.1000000E-01,-1.7840700E+01
-7.1050000E-01,-1.7390500E+01
-7.1100000E-01,-1.7810200E+01
-7.1150000E-01,-1.7240500E+01
-7.1200000E-01,-1.7656400E+01
-7.1250000E-01,-1.7148700E+01
-7.1300000E-01,-1.7575300E+01
-7.1350000E-01,-1.7072800E+01
-7.1400000E-01,-1.7422900E+01
-7.1450000E-01,-1.7028700E+01
-7.1500000E-01,-1.7355000E+01
-7.1550000E-01,-1.6865700E+01
-7.1600000E-01,-1.7286500E+01
-7.1650000E-01,-1.6689600E+01
-7.1700000E-01,-1.7123800E+01
-7.1750000E-01,-1.6580100E+01
-7.1800000E-01,-1.7019700E+01
-7.1850000E-01,-1.6477000E+01
-7.1900000E-01,-1.6801100E+01
-7.1950000E-01,-1.6316300E+01
-7.2000000E-01,-1.6762500E+01
-7.2050000E-01,-1.6337600E+01
-7.2100000E-01,-1.6651900E+01
-7.2150000E-01,-1.6105500E+01
-7.2200000E-01,-1.6550100E+01
-7.2250000E-01,-1.6026800E+01
-7.2300000E-01,-1.6360200E+01
-7.2350000E-01,-1.5911900E+01
-7.2400000E-01,-1.6273000E+01
-7.2450000E-01,-1.5835500E+01
-7.2500000E-01,-1.6257000E+01
-7.2550000E-01,-1.5671400E+01
