"E/V","I/uA"
-7.2600000E-01,-1.6105700E+01
-7.2650000E-01,-1.5659200E+01
-7.2700000E-01,-1.5970000E+01
-7.2750000E-01,-1.5546200E+01
-7.2800000E-01,-1.5904100E+01
-7.2850000E-01,-1.5486200E+01
-7.2900000E-01,-1.5988900E+01
-7.2950000E-01,-1.5440000E+01
-7.3000000E-01,-1.5942000E+01
-7.3050000E-01,-1.5490900E+01
-7.3100000E-01,-1.5909300E+01
-7.3150000E-01,-1.5352700E+01
-7.3200000E-01,-1.5872500E+01
-7.3250000E-01,-1.5318900E+01
-7.3300000E-01,-1.5712000E+01
-7.3350000E-01,-1.5357600E+01
-7.3400000E-01,-1.5615900E+01
-7.3450000E-01,-1.5135300E+01
-7.3500000E-01,-1.5610500E+01
-7.3550000E-01,-1.5041200E+01
-7.3600000E-01,-1.5514400E+01
-7.3650000E-01,-1.4968500E+01
-7.3700000E-01,-1.5350000E+01
-7.3750000E-01,-1.4887300E+01
-7.3800000E-01,-1.5205300E+01
-7.3850000E-01,-1.4798600E+01
-7.3900000E-01,-1.5092000E+01
-7.3950000E-01,-1.4678300E+01
-7.4000000E-01,-1.5047000E+01
-7.4050000E-01,-1.4613900E+01
-7.4100000E-01,-1.4915600E+01
-7.4150000E-01,-1.4511800E+01
-7.4200000E-01,-1.4902700E+01
-7.4250000E-01,-1.4323600E+01
-7.4300000E-01,-1.4751500E+01
-7.4350000E-01,-1.4309300E+01
-7.4400000E-01,-1.4626400E+01
-7.4450000E-01,-1.4157400E+01
-7.4500000E-01,-1.4602100E+01
-7.4550000E-01,-1.4028500E+01
-7.4600000E-01,-1.4445500E+01
-7.4650000E-01,-1.3909600E+01
-7.4700000E-01,-1.4309700E+01
-7.4750000E-01,-1.3895000E+01
-7.4800000E-01,-1.4220200E+01
-7.4850000E-01,-1.3881600E+01
-7.4900000E-01,-1.4233600E+01
-7.4950000E-01,-1.3761600E+01
-7.5000000E-01,-1.4294200E+01
-7.5050000E-01,-1.3827300E+01
-7.5100000E-01,-1.4208400E+01
-7.5150000E-01,-1.3937800E+01
-7.5200000E-01,-1.4160600E+01
-7.5250000E-01,-1.3872800E+01
-7.5300000E-01,-1.4232200E+01
-7.5350000E-01,-1.3588500E+01
-7.5400000E-01,-1.4091500E+01
-7.5450000E-01,-1.3775600E+01
-7.5500000E-01,-1.3906500E+01
-7.5550000E-01,-1.3609800E+01
-7.5600000E-01,-1.3999700E+01
-7.5650000E-01,-1.3362600E+01
-7.5700000E-01,-1.3849000E+01
-7.5750000E-01,-1.3410500E+01
-7.5800000E-01,-1.3567800E+01
-7.5850000E-01,-1.3311000E+01
-7.5900000E-01,-1.3632800E+01
-7.5950000E-01,-1.3077900E+01
-7.6000000E-01,-1.3575400E+01
-7.6050000E-01,-1.3091100E+01
-7.6100000E-01,-1.3296100E+01
-7.6150000E-01,-1.3114400E+01
-7.6200000E-01,-1.3204400E+01
-7.6250000E-01,-1.2867900E+01
-7.6300000E-01,-1.3267200E+01
-7.6350000E-01,-1.2765900E+01
-7.6400000E-01,-1.3114900E+01
-7.6450000E-01,-1.2816700E+01
-7.6500000E-01,-1.3024600E+01
-7.6550000E-01,-1.2608000E+01
-7.6600000E-01,-1.2943600E+01
-7.6650000E-01,-1.2437400E+01
-7.6700000E-01,-1.2788700E+01
-7.6750000E-01,-1.2529400E+01
-7.6800000E-01,-1.2659100E+01
-7.6850000E-01,-1.2313400E+01
-7.6900000E-01,-1.2724000E+01
-7.6950000E-01,-1.2147100E+01
-7.7000000E-01,-1.2646800E+01
-7.7050000E-01,-1.2311000E+01
-7.7100000E-01,-1.2499000E+01
-7.7150000E-01,-1.2449600E+01
-7.7200000E-01,-1.2679400E+01
-7.7250000E-01,-1.2338400E+01
-7.7300000E-01,-1.2725800E+01
-7.7350000E-01,-1.2239200E+01
-7.7400000E-01,-1.2558800E+01
-7.7450000E-01,-1.2263800E+01
-7.7500000E-01,-1.2498600E+01
-7.7550000E-01,-1.2159500E+01
-7.7600000E-01,-1.2494200E+01
-7.7650000E-01,-1.2121100E+01
-7.7700000E-01,-1.2358800E+01
-7.7750000E-01,-1.2071100E+01
-7.7800000E-01,-1.2279000E+01
-7.7850000E-01,-1.1996400E+01
-7.7900000E-01,-1.2308600E+01
-7.7950000E-01,-1.1862100E+01
-7.8000000E-01,-1.2133000E+01
-7.8050000E-01,-1.1846200E+01
-7.8100000E-01,-1.1997100E+01
-7.8150000E-01,-1.1738700E+01
-7.8200000E-01,-1.2024100E+01
-7.8250000E-01,-1.1619000E+01
-7.8300000E-01,-1.1977200E+01
-7.8350000E-01,-1.1626200E+01
-7.8400000E-01,-1.1758900E+01
-7.8450000E-01,-1.1543900E+01
-7.8500000E-01,-1.1742300E+01
-7.8550000E-01,-1.1308600E+01
-7.8600000E-01,-1.1682500E+01
-7.8650000E-01,-1.1340900E+01
-7.8700000E-01,-1.1581900E+01
-7.8750000E-01,-1.1292200E+01
-7.8800000E-01,-1.1534200E+01
-7.8850000E-01,-1.1240900E+01
-7.8900000E-01,-1.1497200E+01
-7.8950000E-01,-1.1155000E+01
-7.9000000E-01,-1.1418300E+01
-7.9050000E-01,-1.1135800E+01
-7.9100000E-01,-1.1409500E+01
-7.9150000E-01,-1.1198100E+01
-7.9200000E-01,-1.1433700E+01
-7.9250000E-01,-1.1292000E+01
-7.9300000E-01,-1.1487400E+01
-7.9350000E-01,-1.1300500E+01
-7.9400000E-01,-1.1597100E+01
-7.9450000E-01,-1.1276100E+01
-7.9500000E-01,-1.1616200E+01
-7.9550000E-01,-1.1286000E+01
-7.9600000E-01,-1.1467900E+01
-7.9650000E-01,-1.1223500E+01
-7.9700000E-01,-1.1399600E+01
-7.9750000E-01,-1.1159400E+01
-7.9800000E-01,-1.1440000E+01
-7.9850000E-01,-1.1206300E+01
-7.9900000E-01,-1.1383000E+01
-7.9950000E-01,-1.1209400E+01
-8.0000000E-01,-1.1352900E+01
-8.0050000E-01,-1.1081200E+01
-8.0100000E-01,-1.1297800E+01
-8.0150000E-01,-1.1093200E+01
-8.0200000E-01,-1.1226300E+01
-8.0250000E-01,-1.1114200E+01
-8.0300000E-01,-1.1209900E+01
-8.0350000E-01,-1.1010000E+01
-8.0400000E-01,-1.1219100E+01
-8.0450000E-01,-1.0928300E+01
-8.0500000E-01,-1.1181300E+01
-8.0550000E-01,-1.0940000E+01
-8.0600000E-01,-1.1153300E+01
-8.0650000E-01,-1.0985200E+01
-8.0700000E-01,-1.1169400E+01
-8.0750000E-01,-1.0949300E+01
-8.0800000E-01,-1.1211400E+01
-8.0850000E-01,-1.0997300E+01
-8.0900000E-01,-1.1075500E+01
-8.0950000E-01,-1.0973400E+01
-8.1000000E-01,-1.1093900E+01
-8.1050000E-01,-1.0896700E+01
-8.1100000E-01,-1.1151700E+01
-8.1150000E-01,-1.0951800E+01
-8.1200000E-01,-1.1142200E+01
-8.1250000E-01,-1.1123900E+01
-8.1300000E-01,-1.1252300E+01
-8.1350000E-01,-1.1232400E+01
-8.1400000E-01,-1.1420700E+01
-8.1450000E-01,-1.1374200E+01
-8.1500000E-01,-1.1461900E+01
-8.1550000E-01,-1.1348900E+01
-8.1600000E-01,-1.1534100E+01
-8.1650000E-01,-1.1362000E+01
-8.1700000E-01,-1.1541900E+01
-8.1750000E-01,-1.1456800E+01
-8.1800000E-01,-1.1591500E+01
-8.1850000E-01,-1.1448900E+01
-8.1900000E-01,-1.1619700E+01
-8.1950000E-01,-1.1532300E+01
-8.2000000E-01,-1.1586400E+01
-8.2050000E-01,-1.1485700E+01
-8.2100000E-01,-1.1641800E+01
-8.2150000E-01,-1.1560800E+01
-8.2200000E-01,-1.1688700E+01
-8.2250000E-01,-1.1585000E+01
-8.2300000E-01,-1.1672500E+01
-8.2350000E-01,-1.1654700E+01
-8.2400000E-01,-1.1700300E+01
-8.2450000E-01,-1.1634800E+01
-8.2500000E-01,-1.1776100E+01
-8.2550000E-01,-1.1660300E+01
-8.2600000E-01,-1.1819000E+01
-8.2650000E-01,-1.1762300E+01
-8.2700000E-01,-1.1789700E+01
-8.2750000E-01,-1.1800200E+01
-8.2800000E-01,-1.1889200E+01
-8.2850000E-01,-1.1813000E+01
-8.2900000E-01,-1.1931500E+01
-8.2950000E-01,-1.1913600E+01
-8.3000000E-01,-1.1956400E+01
-8.3050000E-01,-1.1905400E+01
-8.3100000E-01,-1.2026900E+01
-8.3150000E-01,-1.1952800E+01
-8.3200000E-01,-1.2007800E+01
-8.3250000E-01,-1.2065300E+01
-8.3300000E-01,-1.2202000E+01
-8.3350000E-01,-1.2172500E+01
-8.3400000E-01,-1.2350500E+01
-8.3450000E-01,-1.2411100E+01
-8.3500000E-01,-1.2516500E+01
-8.3550000E-01,-1.2566100E+01
-8.3600000E-01,-1.2645400E+01
-8.3650000E-01,-1.2635300E+01
-8.3700000E-01,-1.2744800E+01
-8.3750000E-01,-1.2779100E+01
-8.3800000E-01,-1.2800300E+01
-8.3850000E-01,-1.2852700E+01
-8.3900000E-01,-1.2908000E+01
-8.3950000E-01,-1.2894600E+01
-8.4000000E-01,-1.2973400E+01
-8.4050000E-01,-1.3033300E+01
-8.4100000E-01,-1.3076900E+01
-8.4150000E-01,-1.3122600E+01
-8.4200000E-01,-1.3123500E+01
-8.4250000E-01,-1.3154300E+01
-8.4300000E-01,-1.3221100E+01
-8.4350000E-01,-1.3240300E+01
-8.4400000E-01,-1.3236200E+01
-8.4450000E-01,-1.3340900E+01
-8.4500000E-01,-1.3408400E+01
-8.4550000E-01,-1.3497400E+01
-8.4600000E-01,-1.3476500E+01
-8.4650000E-01,-1.3524000E+01
-8.4700000E-01,-1.3521900E+01
-8.4750000E-01,-1.3642100E+01
-8.4800000E-01,-1.3602000E+01
-8.4850000E-01,-1.3677800E+01
-8.4900000E-01,-1.3759100E+01
-8.4950000E-01,-1.3793700E+01
-8.5000000E-01,-1.3867300E+01
-8.5050000E-01,-1.3943100E+01
-8.5100000E-01,-1.3877100E+01
-8.5150000E-01,-1.4070900E+01
-8.5200000E-01,-1.3962900E+01
-8.5250000E-01,-1.4140000E+01
-8.5300000E-01,-1.4147900E+01
-8.5350000E-01,-1.4224200E+01
-8.5400000E-01,-1.4303100E+01
-8.5450000E-01,-1.4567200E+01
-8.5500000E-01,-1.4545800E+01
-8.5550000E-01,-1.4685900E+01
-8.5600000E-01,-1.4816800E+01
-8.5650000E-01,-1.4978900E+01
-8.5700000E-01,-1.4960400E+01
-8.5750000E-01,-1.5195000E+01
-8.5800000E-01,-1.5164100E+01
-8.5850000E-01,-1.5284800E+01
-8.5900000E-01,-1.5349900E+01
-8.5950000E-01,-1.5498200E+01
-8.6000000E-01,-1.5461600E+01
-8.6050000E-01,-1.5654900E+01
-8.6100000E-01,-1.5646800E+01
-8.6150000E-01,-1.5770500E+01
-8.6200000E-01,-1.5712800E+01
-8.6250000E-01,-1.5944400E+01
-8.6300000E-01,-1.5919800E+01
-8.6350000E-01,-1.6086400E+01
-8.6400000E-01,-1.6037900E+01
-8.6450000E-01,-1.6232200E+01
-8.6500000E-01,-1.6212100E+01
-8.6550000E-01,-1.6402700E+01
-8.6600000E-01,-1.6327200E+01
-8.6650000E-01,-1.6548400E+01
-8.6700000E-01,-1.6507500E+01
-8.6750000E-01,-1.6704300E+01
-8.6800000E-01,-1.6687800E+01
-8.6850000E-01,-1.6909100E+01
-8.6900000E-01,-1.6838200E+01
-8.6950000E-01,-1.7129700E+01
-8.7000000E-01,-1.7055600E+01
-8.7050000E-01,-1.7237200E+01
-8.7100000E-01,-1.7185300E+01
-8.7150000E-01,-1.7425400E+01
-8.7200000E-01,-1.7373400E+01
-8.7250000E-01,-1.7662200E+01
-8.7300000E-01,-1.7608200E+01
-8.7350000E-01,-1.7851800E+01
-8.7400000E-01,-1.7738400E+01
-8.7450000E-01,-1.8133500E+01
-8.7500000E-01,-1.7966200E+01
-8.7550000E-01,-1.8381000E+01
-8.7600000E-01,-1.8349800E+01
-8.7650000E-01,-1.8725700E+01
-8.7700000E-01,-1.8720400E+01
-8.7750000E-01,-1.9043100E+01
-8.7800000E-01,-1.8942100E+01
-8.7850000E-01,-1.9329700E+01
-8.7900000E-01,-1.9178100E+01
-8.7950000E-01,-1.9530700E+01
-8.8000000E-01,-1.9467200E+01
-8.8050000E-01,-1.9908100E+01
-8.8100000E-01,-1.9707400E+01
-8.8150000E-01,-2.0030200E+01
-8.8200000E-01,-1.9932300E+01
-8.8250000E-01,-2.0315600E+01
-8.8300000E-01,-2.0112100E+01
-8.8350000E-01,-2.0510400E+01
-8.8400000E-01,-2.0360900E+01
-8.8450000E-01,-2.0724000E+01
-8.8500000E-01,-2.0676900E+01
-8.8550000E-01,-2.1111600E+01
-8.8600000E-01,-2.0854400E+01
-8.8650000E-01,-2.1236600E+01
-8.8700000E-01,-2.1142000E+01
-8.8750000E-01,-2.1587000E+01
-8.8800000E-01,-2.1391900E+01
-8.8850000E-01,-2.1838200E+01
-8.8900000E-01,-2.1695900E+01
-8.8950000E-01,-2.2056800E+01
-8.9000000E-01,-2.1966700E+01
-8.9050000E-01,-2.2380100E+01
-8.9100000E-01,-2.2134900E+01
-8.9150000E-01,-2.2602100E+01
-8.9200000E-01,-2.2541500E+01
-8.9250000E-01,-2.2853800E+01
-8.9300000E-01,-2.2731000E+01
-8.9350000E-01,-2.3151100E+01
-8.9400000E-01,-2.3041700E+01
-8.9450000E-01,-2.3469500E+01
-8.9500000E-01,-2.3289600E+01
-8.9550000E-01,-2.3694000E+01
-8.9600000E-01,-2.3598000E+01
-8.9650000E-01,-2.4182500E+01
-8.9700000E-01,-2.4165400E+01
-8.9750000E-01,-2.4563000E+01
-8.9800000E-01,-2.4410400E+01
-8.9850000E-01,-2.4887300E+01
-8.9900000E-01,-2.4840700E+01
-8.9950000E-01,-2.5314100E+01
-9.0000000E-01,-2.5268500E+01
-9.0050000E-01,-2.5685500E+01
-9.0100000E-01,-2.5494700E+01
-9.0150000E-01,-2.5931000E+01
-9.0200000E-01,-2.5869900E+01
-9.0250000E-01,-2.6281700E+01
-9.0300000E-01,-2.6140400E+01
-9.0350000E-01,-2.6625500E+01
-9.0400000E-01,-2.6527600E+01
-9.0450000E-01,-2.6976200E+01
-9.0500000E-01,-2.6781300E+01
-9.0550000E-01,-2.7273500E+01
-9.0600000E-01,-2.7112000E+01
-9.0650000E-01,-2.7603800E+01
-9.0700000E-01,-2.7528200E+01
-9.0750000E-01,-2.8033800E+01
-9.0800000E-01,-2.7850700E+01
-9.0850000E-01,-2.8379100E+01
-9.0900000E-01,-2.8239100E+01
-9.0950000E-01,-2.8654000E+01
-9.1000000E-01,-2.8496000E+01
-9.1050000E-01,-2.8957900E+01
-9.1100000E-01,-2.8837700E+01
-9.1150000E-01,-2.9376500E+01
-9.1200000E-01,-2.9235700E+01
-9.1250000E-01,-2.9791600E+01
-9.1300000E-01,-2.9534000E+01
-9.1350000E-01,-3.0001800E+01
-9.1400000E-01,-2.9945200E+01
-9.1450000E-01,-3.0419800E+01
-9.1500000E-01,-3.0310500E+01
-9.1550000E-01,-3.0783700E+01
-9.1600000E-01,-3.0681200E+01
-9.1650000E-01,-3.1150800E+01
-9.1700000E-01,-3.1065600E+01
-9.1750000E-01,-3.1641600E+01
-9.1800000E-01,-3.1559000E+01
-9.1850000E-01,-3.2131000E+01
-9.1900000E-01,-3.2076900E+01
-9.1950000E-01,-3.2625200E+01
-9.2000000E-01,-3.2473700E+01
-9.2050000E-01,-3.3040400E+01
-9.2100000E-01,-3.2940000E+01
-9.2150000E-01,-3.3538000E+01
-9.2200000E-01,-3.3331000E+01
-9.2250000E-01,-3.3919300E+01
-9.2300000E-01,-3.3767200E+01
-9.2350000E-01,-3.4275800E+01
-9.2400000E-01,-3.4158500E+01
-9.2450000E-01,-3.4682200E+01
-9.2500000E-01,-3.4466400E+01
-9.2550000E-01,-3.5057500E+01
-9.2600000E-01,-3.4851400E+01
-9.2650000E-01,-3.5532100E+01
-9.2700000E-01,-3.5271500E+01
-9.2750000E-01,-3.5870000E+01
-9.2800000E-01,-3.5710800E+01
-9.2850000E-01,-3.6251700E+01
-9.2900000E-01,-3.6113300E+01
-9.2950000E-01,-3.6703500E+01
-9.3000000E-01,-3.6470700E+01
-9.3050000E-01,-3.7045600E+01
-9.3100000E-01,-3.6934300E+01
-9.3150000E-01,-3.7475600E+01
-9.3200000E-01,-3.7310200E+01
-9.3250000E-01,-3.7914000E+01
-9.3300000E-01,-3.7776200E+01
-9.3350000E-01,-3.8380400E+01
-9.3400000E-01,-3.8155700E+01
-9.3450000E-01,-3.8774900E+01
-9.3500000E-01,-3.8569700E+01
-9.3550000E-01,-3.9136700E+01
-9.3600000E-01,-3.8954800E+01
-9.3650000E-01,-3.9551500E+01
-9.3700000E-01,-3.9442000E+01
-9.3750000E-01,-4.0018200E+01
-9.3800000E-01,-3.9814200E+01
-9.3850000E-01,-4.0525100E+01
-9.3900000E-01,-4.0490100E+01
-9.3950000E-01,-4.1140700E+01
-9.4000000E-01,-4.0943700E+01
-9.4050000E-01,-4.1676500E+01
-9.4100000E-01,-4.1505700E+01
-9.4150000E-01,-4.2035300E+01
-9.4200000E-01,-4.1958200E+01
-9.4250000E-01,-4.2566900E+01
-9.4300000E-01,-4.2427700E+01
-9.4350000E-01,-4.3052600E+01
-9.4400000E-01,-4.2845300E+01
-9.4450000E-01,-4.3558600E+01
-9.4500000E-01,-4.3318200E+01
-9.4550000E-01,-4.3962200E+01
-9.4600000E-01,-4.3763800E+01
-9.4650000E-01,-4.4373000E+01
-9.4700000E-01,-4.4196000E+01
-9.4750000E-01,-4.4874500E+01
-9.4800000E-01,-4.4761300E+01
-9.4850000E-01,-4.5329000E+01
-9.4900000E-01,-4.5106800E+01
-9.4950000E-01,-4.5712600E+01
-9.5000000E-01,-4.5588900E+01
-9.5050000E-01,-4.6226800E+01
-9.5100000E-01,-4.6048400E+01
-9.5150000E-01,-4.6686600E+01
-9.5200000E-01,-4.6478500E+01
-9.5250000E-01,-4.7087500E+01
-9.5300000E-01,-4.6909100E+01
-9.5350000E-01,-4.7567500E+01
-9.5400000E-01,-4.7399500E+01
-9.5450000E-01,-4.8057500E+01
-9.5500000E-01,-4.7862500E+01
-9.5550000E-01,-4.8574400E+01
-9.5600000E-01,-4.8305100E+01
-9.5650000E-01,-4.8976000E+01
-9.5700000E-01,-4.8789500E+01
-9.5750000E-01,-4.9475800E+01
-9.5800000E-01,-4.9245900E+01
-9.5850000E-01,-4.9976500E+01
-9.5900000E-01,-4.9868000E+01
-9.5950000E-01,-5.0568100E+01
-9.6000000E-01,-5.0288800E+01
-9.6050000E-01,-5.1156300E+01
-9.6100000E-01,-5.0963200E+01
-9.6150000E-01,-5.1652300E+01
-9.6200000E-01,-5.1439500E+01
-9.6250000E-01,-5.2289600E+01
-9.6300000E-01,-5.2064100E+01
-9.6350000E-01,-5.2708100E+01
-9.6400000E-01,-5.2538100E+01
-9.6450000E-01,-5.3210400E+01
-9.6500000E-01,-5.2994100E+01
-9.6550000E-01,-5.3681900E+01
-9.6600000E-01,-5.3533600E+01
-9.6650000E-01,-5.4271000E+01
-9.6700000E-01,-5.4036900E+01
-9.6750000E-01,-5.4726600E+01
-9.6800000E-01,-5.4539600E+01
-9.6850000E-01,-5.5261300E+01
-9.6900000E-01,-5.4992400E+01
-9.6950000E-01,-5.5719600E+01
-9.7000000E-01,-5.5511300E+01
-9.7050000E-01,-5.6234400E+01
-9.7100000E-01,-5.5956500E+01
-9.7150000E-01,-5.6683200E+01
-9.7200000E-01,-5.6479000E+01
-9.7250000E-01,-5.7204100E+01
-9.7300000E-01,-5.6883200E+01
-9.7350000E-01,-5.7652700E+01
-9.7400000E-01,-5.7412500E+01
-9.7450000E-01,-5.8209000E+01
-9.7500000E-01,-5.7928000E+01
-9.7550000E-01,-5.8708300E+01
-9.7600000E-01,-5.8475400E+01
-9.7650000E-01,-5.9229700E+01
-9.7700000E-01,-5.8940200E+01
-9.7750000E-01,-5.9663100E+01
-9.7800000E-01,-5.9444900E+01
-9.7850000E-01,-6.0148700E+01
-9.7900000E-01,-5.9939800E+01
-9.7950000E-01,-6.0671000E+01
-9.8000000E-01,-6.0524900E+01
-9.8050000E-01,-6.1245100E+01
-9.8100000E-01,-6.1039200E+01
-9.8150000E-01,-6.1879800E+01
-9.8200000E-01,-6.1764800E+01
-9.8250000E-01,-6.2472900E+01
-9.8300000E-01,-6.2345600E+01
-9.8350000E-01,-6.3089800E+01
-9.8400000E-01,-6.2865000E+01
-9.8450000E-01,-6.3591800E+01
-9.8500000E-01,-6.3431800E+01
-9.8550000E-01,-6.4183700E+01
-9.8600000E-01,-6.4011800E+01
-9.8650000E-01,-6.4758900E+01
-9.8700000E-01,-6.4535900E+01
-9.8750000E-01,-6.5230700E+01
-9.8800000E-01,-6.5030300E+01
-9.8850000E-01,-6.5711600E+01
-9.8900000E-01,-6.5569600E+01
-9.8950000E-01,-6.6239200E+01
-9.9000000E-01,-6.6052800E+01
-9.9050000E-01,-6.6781600E+01
-9.9100000E-01,-6.6493400E+01
-9.9150000E-01,-6.7030400E+01
-9.9200000E-01,-6.6662600E+01
-9.9250000E-01,-6.7111900E+01
-9.9300000E-01,-6.6673600E+01
-9.9350000E-01,-6.7130600E+01
-9.9400000E-01,-6.6731400E+01
-9.9450000E-01,-6.7085600E+01
-9.9500000E-01,-6.6640700E+01
-9.9550000E-01,-6.7026500E+01
-9.9600000E-01,-6.6601200E+01
-9.9650000E-01,-6.6948800E+01
-9.9700000E-01,-6.6539500E+01
-9.9750000E-01,-6.6909200E+01
-9.9800000E-01,-6.6528800E+01
-9.9850000E-01,-6.6853800E+01
-9.9900000E-01,-6.6452300E+01
-9.9950000E-01,-6.6914400E+01
-1.0000000E+00,-6.6457000E+01
